training_step,train_loss,train_acc,val_loss,val_acc,llc,flatness/sharpness_sam,flatness/trace_hutchinson
1382400,0.002387005256286566,1.0,0.01236985563571219,0.15895610913404506,4902.3203125,1.1826814443338662e-06,150.74087524414062
1395200,0.002363876023936025,1.0,0.012244019466800303,0.16963226571767498,4878.43115234375,1.2271520972717553e-06,152.7755126953125
1408000,0.0023450937938154113,1.0,0.012120275845760005,0.18030842230130487,4888.46826171875,1.238680852111429e-06,146.21083068847656
1420800,0.0023239057147021232,1.0,0.011992018730882311,0.19276393831553973,4894.3095703125,1.239437551703304e-06,143.61412048339844
1433600,0.0023075688279126892,1.0,0.011865820336041801,0.2022538552787663,4885.30078125,1.2031287042191252e-06,150.4298095703125
1446400,0.0022892175364214347,1.0,0.011736082536204853,0.21708185053380782,4883.369140625,1.2820892152376473e-06,147.83578491210938
1459200,0.002271035668512314,1.0,0.011603988956467802,0.23902728351126928,4868.8525390625,1.2734744814224541e-06,146.7822265625
1472000,0.0022522598614489937,1.0,0.011468234033934764,0.2597864768683274,4857.57177734375,1.212061761179939e-06,144.0985870361328
1484800,0.002241210939440601,1.0,0.011337812508269703,0.2835112692763938,4870.0009765625,1.2477030395530164e-06,145.46697998046875
1497600,0.0022257422445340286,1.0,0.011200447219908944,0.302491103202847,4856.5029296875,1.2708223948720843e-06,145.19625854492188
1510400,0.002213448049286621,1.0,0.011064423925120689,0.3220640569395018,4877.15234375,1.228803739650175e-06,139.39866638183594
1523200,0.002203758617528015,1.0,0.010929117446007431,0.33807829181494664,4887.14990234375,1.20964614325203e-06,142.63414001464844
1536000,0.002197375628667637,1.0,0.010794051337604934,0.35883748517200476,4857.0458984375,1.1850606824737042e-06,138.47222900390625
1548800,0.0021847902213738284,1.0,0.010650907569119655,0.3884934756820878,4866.5693359375,1.2280434020794928e-06,136.82765197753906
1561600,0.0021761935195974335,1.0,0.010509246551792976,0.4098457888493476,4859.5888671875,1.2517484719865024e-06,139.43484497070312
1574400,0.00216631473432679,1.0,0.010365501116057538,0.43416370106761565,4838.35302734375,1.2534474080894142e-06,138.25759887695312
1587200,0.0021662652848714685,1.0,0.010228007824148006,0.4555160142348754,4835.59375,1.1478150554466993e-06,138.8594970703125
1600000,0.002158909510092964,1.0,0.01008119567132788,0.48279952550415184,4837.7666015625,1.2141972547397017e-06,136.86279296875
1612800,0.002159682886412936,1.0,0.009941629989211881,0.5148279952550415,4822.03076171875,1.1880838428623974e-06,135.545166015625
1625600,0.002158701275943887,1.0,0.009797166905632135,0.5432977461447213,4831.83837890625,1.156568032456562e-06,135.36553955078125
1638400,0.002159452746279757,1.0,0.009651422955776307,0.5765124555160143,4826.5048828125,1.1771844583563507e-06,137.50238037109375
1651200,0.002161627079924952,1.0,0.009506340871630225,0.6055753262158956,4858.283203125,1.1248394002905115e-06,137.19754028320312
1664000,0.0021653538853848952,1.0,0.00935949416955975,0.6287069988137604,4829.3828125,1.2611235433723778e-06,131.02975463867188
1676800,0.002172599760989658,1.0,0.009215019633363786,0.6577698695136418,4832.01953125,1.12810630525928e-06,131.7277374267578
1689600,0.002181548941407754,1.0,0.009069918740202682,0.6814946619217082,4814.8046875,1.1195697879884392e-06,133.13571166992188
1702400,0.002185976636975022,1.0,0.008918825333135939,0.7069988137603797,4853.39013671875,1.1626070772763342e-06,133.08197021484375
1715200,0.002196669783600783,1.0,0.008772236480093688,0.7330960854092526,4797.34765625,1.1319716577418149e-06,132.64605712890625
1728000,0.002207769634358034,1.0,0.008625341706090604,0.7574139976275207,4822.326171875,1.1848824215121567e-06,127.31340026855469
1740800,0.0022230609054722803,1.0,0.008479483331711621,0.7947805456702254,4831.267578125,1.120015440392308e-06,133.9649658203125
1753600,0.0022403952851808586,1.0,0.008335587532952216,0.8279952550415184,4815.8212890625,1.102547685150057e-06,126.90328979492188
1766400,0.002256898981339082,1.0,0.008189039940372428,0.8534994068801898,4785.29638671875,1.1966621968895197e-06,127.37709045410156
1779200,0.0022781121149370556,1.0,0.008045537798021382,0.8778173190984578,4813.5322265625,1.1067804734921083e-06,127.18382263183594
1792000,0.002298659421105472,1.0,0.007900137112206367,0.9045077105575327,4841.59521484375,1.090740624931641e-06,129.72784423828125
1804800,0.002327556379358363,1.0,0.007762718746192258,0.9223013048635824,4810.21728515625,1.1203264875803143e-06,126.94261169433594
1817600,0.0023525065080223745,1.0,0.007621391736438292,0.933570581257414,4804.232421875,1.1082775017712265e-06,123.57415771484375
1830400,0.002388021697432055,1.0,0.007488716636758965,0.9478054567022538,4778.4423828125,1.1209158401470631e-06,124.70535278320312
1843200,0.002412634679030889,1.0,0.007346724511471092,0.9620403321470937,4788.8828125,1.0322237358195707e-06,124.18951416015625
1856000,0.0024500006498007613,1.0,0.0072153208498077406,0.972123368920522,4783.36865234375,1.1435950000304729e-06,123.24884033203125
1868800,0.0024904789042742865,1.0,0.007087299944518061,0.9774614472123369,4757.5439453125,1.1175216059200466e-06,124.07229614257812
1881600,0.002529231018079105,1.0,0.006957890911769091,0.9839857651245552,4768.9599609375,1.1200463632121682e-06,124.09571075439453
1894400,0.002576075455933504,1.0,0.006837063909796633,0.9893238434163701,4770.73828125,1.1065312719438225e-06,121.80595397949219
1907200,0.002620873199021137,1.0,0.006715597877470049,0.9928825622775801,4765.0361328125,1.0471085261087865e-06,120.39126586914062
1920000,0.002675562925746238,1.0,0.006604030030124411,0.9952550415183867,4782.98046875,1.047093974193558e-06,117.06973266601562
1932800,0.002729679786252689,1.0,0.0064936814070728965,0.9970344009489917,4759.0478515625,1.0733001545304433e-06,121.0240478515625
1945600,0.0027846707128990154,1.0,0.006385886275943055,0.9976275207591934,4745.18896484375,1.0600306268315762e-06,118.72602081298828
1958400,0.0028486946953886843,1.0,0.006287589107589268,0.9988137603795967,4757.05078125,1.086278643924743e-06,120.9628677368164
1971200,0.0029142416390828384,1.0,0.006192972910925216,0.9994068801897983,4749.4423828125,1.0087624104926363e-06,117.72671508789062
1984000,0.0029862740490492683,1.0,0.006107551721007533,0.9994068801897983,4745.40771484375,9.91003616945818e-07,118.01821899414062
1996800,0.0030646803848966226,1.0,0.006031032405851115,1.0,4735.3916015625,1.0178227967116982e-06,118.40501403808594
2009600,0.003136937098473125,1.0,0.005951585032544093,1.0,4729.5595703125,1.0727235348895192e-06,119.32274627685547
2022400,0.0032174484827078857,1.0,0.0058826192962679645,1.0,4736.396484375,1.02947888080962e-06,118.16921997070312
